"青沥备开(悼谰搁)喊","5技喊",2016. 01,2016. 02,2016. 03,2016. 04,2016. 05,2016. 06,2016. 07,2016. 08,2016. 09,2016. 10,2016. 11,2016. 12,2017. 01,2017. 02,2017. 03,2017. 04,2017. 05,2017. 06,2017. 07,2017. 08,2017. 09,2017. 10,2017. 11,2017. 12
"价颇备","100+",202,202,203,207,208,210,212,210,213,216,218,222,226,222,215,217,218,219,218,220,221,224,221,226
"碍悼备","10 - 14技",19370,19251,19133,19019,18909,18796,18701,18561,18484,18356,18277,18175,18172,18301,18254,18244,18192,18222,18173,18139,18162,18135,18041,18026
"碍悼备","15 - 19技",27184,26975,26795,26650,26412,26246,26121,25905,25747,25525,25398,25223,25118,25099,24999,24843,24748,24602,24419,24200,23915,23683,23495,23239
"碍悼备","20 - 24技",31880,31701,31624,31451,31250,31115,30954,30852,30801,30631,30497,30239,30212,30195,30203,30167,30116,29933,29757,29510,29240,28949,28558,28285
"碍悼备","25 - 29技",32199,32063,32002,31974,31881,31722,31703,31736,31743,31670,31658,31645,31740,31863,32158,32190,32234,32279,32171,32063,31841,31689,31506,31568
"碍悼备","30 - 34技",37880,37541,37127,36867,36515,36244,35975,35682,35521,35324,35038,34739,34621,34752,34697,34597,34430,34226,33931,33666,33331,33096,32798,32456
"碍悼备","35 - 39技",36810,36850,36726,36721,36769,36864,36973,36852,36837,36729,36693,36608,36842,37404,37692,37903,38071,38212,38156,38037,37892,37683,37444,37231
"碍悼备","40 - 44技",37370,37109,36922,36742,36337,36079,35821,35533,35363,35123,35020,34969,34975,35250,35143,35075,34927,34862,34699,34519,34314,34155,34010,33951
"碍悼备","45 - 49技",38494,38510,38298,38197,38294,38327,38403,38358,38349,38273,38258,38119,38210,38309,38226,38168,38306,38348,38341,38188,38098,38006,37733,37572
"碍悼备","50 - 54技",38652,38475,38201,37967,37536,37045,36744,36553,36432,36364,36217,36174,36117,36278,36349,36446,36330,36098,35805,35463,35094,34666,34357,34293
"碍悼备","55 - 59技",39866,39929,40011,40000,39926,40078,40162,40089,40005,39768,39660,39566,39654,39858,39829,39730,39806,39729,39676,39303,39017,38890,38712,38508
"碍悼备","60 - 64技",29290,29500,29745,29841,29888,29948,30061,30222,30430,30572,30686,30821,31084,31247,31427,31548,31423,31438,31247,31403,31280,31220,31163,31146
"碍悼备","65 - 69技",20603,20612,20644,20652,20663,20604,20573,20440,20376,20364,20337,20287,20445,20526,20694,20842,21139,21221,21313,21325,21322,21313,21243,21282
"碍悼备","100+",189,190,191,192,192,192,196,197,198,201,204,204,207,206,201,201,203,201,202,201,205,204,205,206
